hash,sender,receiver,amount,timestamp
3e9e8606ead74c997cdbda0abc649bcf12c179eaf800e39a2ec5473302f616e0,188sYyuK756uEsq5LTk9tiXyJHeEjxKT5c,1DUramuZSmdQKDd3S4YEosgUUQHDsWU6Hq,0.05,2011-01-01T01:11:12+00:00
04a505fa9abb0c38cf3108f145c58115c2e295593de2026bb8f68dc765337608,1LULAnt6wHpemfmuZiwJHsK2PymfsyMoAN,1HR36PJWhFG4VxGKBndWrupwG3PMEKNSXW,47.29,2011-01-01T01:11:12+00:00
3ac97ee5afbc06cc65d1895297316b4e6cb96f4d3617710cd4050119bb8f50a0,1HR36PJWhFG4VxGKBndWrupwG3PMEKNSXW,18Apnp2LxbRs8iyw45GFuXbuYXKCkCHevT,47.2708154158215,2011-01-01T01:19:05+00:00
3ac97ee5afbc06cc65d1895297316b4e6cb96f4d3617710cd4050119bb8f50a0,1HR36PJWhFG4VxGKBndWrupwG3PMEKNSXW,1EJkYRohqRUiBrLm9Rge93CCu8YzfW2pFq,0.019184584178498987,2011-01-01T01:19:05+00:00
97d76086ea881eb2360566e57775cd777dd0354a181826186b04e6a8fe43571e,1GZdrViio8n5fqZZMHgMkj5S77rV8w3qiv,1BnyLime87AUzmCSGGHJ1oafceuTr1ay78,1.7200000000000002,2011-01-01T01:11:12+00:00
3ac97ee5afbc06cc65d1895297316b4e6cb96f4d3617710cd4050119bb8f50a0,1BnyLime87AUzmCSGGHJ1oafceuTr1ay78,18Apnp2LxbRs8iyw45GFuXbuYXKCkCHevT,1.7193022312373227,2011-01-01T01:19:05+00:00
3ac97ee5afbc06cc65d1895297316b4e6cb96f4d3617710cd4050119bb8f50a0,1BnyLime87AUzmCSGGHJ1oafceuTr1ay78,1EJkYRohqRUiBrLm9Rge93CCu8YzfW2pFq,0.0006977687626774848,2011-01-01T01:19:05+00:00
97d76086ea881eb2360566e57775cd777dd0354a181826186b04e6a8fe43571e,1GZdrViio8n5fqZZMHgMkj5S77rV8w3qiv,18Apnp2LxbRs8iyw45GFuXbuYXKCkCHevT,48.18,2011-01-01T01:11:12+00:00
3ac97ee5afbc06cc65d1895297316b4e6cb96f4d3617710cd4050119bb8f50a0,1HR36PJWhFG4VxGKBndWrupwG3PMEKNSXW,18Apnp2LxbRs8iyw45GFuXbuYXKCkCHevT,47.2708154158215,2011-01-01T01:19:05+00:00
3ac97ee5afbc06cc65d1895297316b4e6cb96f4d3617710cd4050119bb8f50a0,1BnyLime87AUzmCSGGHJ1oafceuTr1ay78,18Apnp2LxbRs8iyw45GFuXbuYXKCkCHevT,1.7193022312373227,2011-01-01T01:19:05+00:00
3ac97ee5afbc06cc65d1895297316b4e6cb96f4d3617710cd4050119bb8f50a0,1JVb4Tbfp8ih6mPSD1EZvxwRwZDLEyAzvo,18Apnp2LxbRs8iyw45GFuXbuYXKCkCHevT,0.16993103448275865,2011-01-01T01:19:05+00:00
3ac97ee5afbc06cc65d1895297316b4e6cb96f4d3617710cd4050119bb8f50a0,16rMHVpFFXjXS5ApaD6riuoaE6r7Hoofng,18Apnp2LxbRs8iyw45GFuXbuYXKCkCHevT,0.11995131845841785,2011-01-01T01:19:05+00:00
08693ca765f01a7da474f5a22706b509b09be30a85b893ec32d2d29576d676a5,18Apnp2LxbRs8iyw45GFuXbuYXKCkCHevT,17zjbPCTPoZigZkRoUT99cqDkmR9PdHb9n,49.18,2011-01-01T02:12:07+00:00
c91c27499f35d09df46e9f495ab5a8d601741e97c76570131c7e33e9d7f07a93,18Apnp2LxbRs8iyw45GFuXbuYXKCkCHevT,1P3FAMS8PsyvC4PaKXzCm6iYqwzGdXooKX,43.74,2011-01-01T13:18:59+00:00
c91c27499f35d09df46e9f495ab5a8d601741e97c76570131c7e33e9d7f07a93,18Apnp2LxbRs8iyw45GFuXbuYXKCkCHevT,19W3DMAbkFP73Q4P1hUF1DjTtSoYgtfaUw,4.44,2011-01-01T13:18:59+00:00
08693ca765f01a7da474f5a22706b509b09be30a85b893ec32d2d29576d676a5,18Apnp2LxbRs8iyw45GFuXbuYXKCkCHevT,15YxjTVGNsSLDTduS4GCmNbAboxsZqp6Sf,0.10000000000000002,2011-01-01T02:12:07+00:00
db5856a073a8f191dc6a2cc59359fc237df57bcf73a569a1ff92342a7ca9f06b,1DjNB2H1jPDFMMakfQRADnAoUEkkTjyFWE,12L2q32BWHzuCxDhAPDfyYa32HnSynajTp,49.71000000000001,2011-01-01T01:11:12+00:00
7c92cfef2cdef91a3c8ee382ba5929d6a9f07f9a46aec2f840fda5494bf4e05d,12L2q32BWHzuCxDhAPDfyYa32HnSynajTp,1CrKSxbVbhDmY3qPdqZkAD2Q3B6fLucHo4,49.71,2011-01-01T07:48:14+00:00
